cod_municipio,anio,semana_epi,tipo_dengue,casos,NOM_MPIO,NOM_DPTO,altitud_msnm,cat_altitud,poblacion,tasa_x100k
01032,2018,20,dengue,1,,,,,,
01032,2018,46,dengue,1,,,,,,
01076,2018,21,dengue,1,,,,,,
01076,2018,27,dengue,1,,,,,,
01076,2018,29,dengue,1,,,,,,
01076,2018,32,dengue,1,,,,,,
01076,2018,34,dengue,1,,,,,,
01076,2018,36,dengue,1,,,,,,
01076,2018,42,dengue,1,,,,,,
01076,2019,3,dengue,1,,,,,,
01076,2019,7,dengue,1,,,,,,
01076,2019,12,dengue,1,,,,,,
01076,2019,15,dengue,1,,,,,,
01076,2019,16,dengue,1,,,,,,
01076,2019,17,dengue,1,,,,,,
01076,2019,18,dengue,1,,,,,,
01076,2019,21,dengue,1,,,,,,
01076,2019,22,dengue,1,,,,,,
01076,2019,23,dengue,1,,,,,,
01076,2019,24,dengue,1,,,,,,
01076,2019,27,dengue,1,,,,,,
01076,2019,28,dengue,1,,,,,,
01076,2019,33,dengue,1,,,,,,
01076,2019,35,dengue,1,,,,,,
01076,2019,36,dengue,1,,,,,,
01076,2019,37,dengue,1,,,,,,
01076,2019,38,dengue,1,,,,,,
01076,2019,39,dengue,1,,,,,,
01076,2019,40,dengue,1,,,,,,
01076,2019,41,dengue,1,,,,,,
01076,2019,42,dengue,1,,,,,,
01076,2019,43,dengue,1,,,,,,
01076,2019,44,dengue,1,,,,,,
01076,2019,45,dengue,1,,,,,,
01076,2019,46,dengue,1,,,,,,
01076,2019,47,dengue,1,,,,,,
01076,2019,48,dengue,1,,,,,,
01076,2019,49,dengue,1,,,,,,
01076,2019,50,dengue,1,,,,,,
01076,2019,51,dengue,1,,,,,,
01076,2019,52,dengue,1,,,,,,
01152,2018,37,dengue,1,,,,,,
01152,2019,18,dengue,1,,,,,,
01152,2019,31,dengue,1,,,,,,
01188,2019,31,dengue,1,,,,,,
01192,2019,2,dengue,1,,,,,,
01192,2019,17,dengue,1,,,,,,
01192,2019,21,dengue,1,,,,,,
01192,2019,35,dengue,1,,,,,,
01192,2019,36,dengue,1,,,,,,
01192,2019,39,dengue,1,,,,,,
01192,2019,41,dengue,1,,,,,,
01214,2019,47,dengue,1,,,,,,
01218,2018,48,dengue,1,,,,,,
01218,2019,21,dengue,1,,,,,,
01218,2019,35,dengue,1,,,,,,
01218,2019,36,dengue,1,,,,,,
01218,2019,38,dengue,1,,,,,,
01218,2019,39,dengue,1,,,,,,
01218,2019,44,dengue,1,,,,,,
01218,2019,46,dengue,1,,,,,,
01250,2018,29,dengue,1,,,,,,
01276,2018,51,dengue,1,,,,,,
01340,2019,17,dengue,1,,,,,,
01356,2018,40,dengue,1,,,,,,
01356,2019,46,dengue,1,,,,,,
01398,2019,49,dengue,1,,,,,,
01434,2019,4,dengue,1,,,,,,
01446,2019,27,dengue,1,,,,,,
01446,2019,40,dengue,1,,,,,,
01484,2018,15,dengue,1,,,,,,
01484,2018,40,dengue,1,,,,,,
01484,2018,47,dengue,1,,,,,,
01484,2018,49,dengue,1,,,,,,
01484,2019,9,dengue,1,,,,,,
01484,2019,17,dengue,1,,,,,,
01484,2019,31,dengue,1,,,,,,
01484,2019,34,dengue,1,,,,,,
01484,2019,37,dengue,1,,,,,,
01484,2019,41,dengue,1,,,,,,
01484,2019,43,dengue,1,,,,,,
01484,2019,47,dengue,1,,,,,,
01484,2019,49,dengue,1,,,,,,
01484,2019,51,dengue,1,,,,,,
01516,2018,43,dengue,1,,,,,,
01516,2019,7,dengue,1,,,,,,
01528,2019,2,dengue,1,,,,,,
01591,2018,39,dengue,1,,,,,,
01591,2019,2,dengue,1,,,,,,
01591,2019,7,dengue,1,,,,,,
01591,2019,38,dengue,1,,,,,,
01591,2019,46,dengue,1,,,,,,
01591,2019,48,dengue,1,,,,,,
01591,2019,52,dengue,1,,,,,,
01604,2018,2,dengue,1,,,,,,
01604,2018,28,dengue,1,,,,,,
01604,2019,3,dengue,1,,,,,,
01604,2019,5,dengue,1,,,,,,
01604,2019,8,dengue,1,,,,,,
01604,2019,12,dengue,1,,,,,,
01604,2019,37,dengue,1,,,,,,
01756,2018,22,dengue,1,,,,,,
01764,2018,47,dengue,1,,,,,,
01826,2019,28,dengue,1,,,,,,
01840,2019,43,dengue,1,,,,,,
01858,2018,37,dengue,1,,,,,,
01862,2018,1,dengue,1,,,,,,
01862,2018,3,dengue,1,,,,,,
01862,2018,4,dengue,1,,,,,,
01862,2018,5,dengue,1,,,,,,
01862,2018,7,dengue,1,,,,,,
01862,2018,8,dengue,1,,,,,,
01862,2018,8,dengue_grave,1,,,,,,
01862,2018,8,mortalidad,1,,,,,,
01862,2018,9,dengue,1,,,,,,
01862,2018,10,dengue,1,,,,,,
01862,2018,12,dengue,1,,,,,,
01862,2018,13,dengue,1,,,,,,
01862,2018,14,dengue,1,,,,,,
01862,2018,15,dengue,1,,,,,,
01862,2018,16,dengue,1,,,,,,
01862,2018,18,dengue,1,,,,,,
01862,2018,19,dengue,1,,,,,,
01862,2018,20,dengue,1,,,,,,
01862,2018,21,dengue,1,,,,,,
01862,2018,21,dengue_grave,1,,,,,,
01862,2018,22,dengue,1,,,,,,
01862,2018,23,dengue,1,,,,,,
01862,2018,24,dengue,1,,,,,,
01862,2018,24,dengue_grave,1,,,,,,
01862,2018,24,mortalidad,1,,,,,,
01862,2018,25,dengue,1,,,,,,
01862,2018,26,dengue,1,,,,,,
01862,2018,26,dengue_grave,1,,,,,,
01862,2018,27,dengue,1,,,,,,
01862,2018,28,dengue,1,,,,,,
01862,2018,29,dengue,1,,,,,,
01862,2018,30,dengue,1,,,,,,
01862,2018,31,dengue,1,,,,,,
01862,2018,32,dengue,1,,,,,,
01862,2018,33,dengue,1,,,,,,
01862,2018,34,dengue,1,,,,,,
01862,2018,35,dengue,1,,,,,,
01862,2018,36,dengue,1,,,,,,
01862,2018,37,dengue,1,,,,,,
01862,2018,38,dengue,1,,,,,,
01862,2018,39,dengue,1,,,,,,
01862,2018,40,dengue,1,,,,,,
01862,2018,41,dengue,1,,,,,,
01862,2018,42,dengue,1,,,,,,
01862,2018,43,dengue,1,,,,,,
01862,2018,44,dengue,1,,,,,,
01862,2018,44,dengue_grave,1,,,,,,
01862,2018,45,dengue,1,,,,,,
01862,2018,45,dengue_grave,1,,,,,,
01862,2018,46,dengue,1,,,,,,
01862,2018,46,dengue_grave,1,,,,,,
01862,2018,47,dengue,1,,,,,,
01862,2018,48,dengue,1,,,,,,
01862,2018,48,dengue_grave,1,,,,,,
01862,2018,48,mortalidad,1,,,,,,
01862,2018,49,dengue,1,,,,,,
01862,2018,49,dengue_grave,1,,,,,,
01862,2018,50,dengue,1,,,,,,
01862,2018,50,dengue_grave,1,,,,,,
01862,2018,51,dengue,1,,,,,,
01862,2018,51,dengue_grave,1,,,,,,
01862,2018,52,dengue,1,,,,,,
01862,2019,1,dengue,1,,,,,,
01862,2019,2,dengue,1,,,,,,
01862,2019,3,dengue,1,,,,,,
01862,2019,4,dengue,1,,,,,,
01862,2019,5,dengue,1,,,,,,
01862,2019,6,dengue,1,,,,,,
01862,2019,7,dengue,1,,,,,,
01862,2019,8,dengue,1,,,,,,
01862,2019,9,dengue,1,,,,,,
01862,2019,10,dengue,1,,,,,,
01862,2019,11,dengue,1,,,,,,
01862,2019,11,dengue_grave,1,,,,,,
01862,2019,12,dengue,1,,,,,,
01862,2019,13,dengue,1,,,,,,
01862,2019,13,dengue_grave,1,,,,,,
01862,2019,14,dengue,1,,,,,,
01862,2019,15,dengue,1,,,,,,
01862,2019,16,dengue,1,,,,,,
01862,2019,16,dengue_grave,1,,,,,,
01862,2019,17,dengue,1,,,,,,
01862,2019,18,dengue,1,,,,,,
01862,2019,19,dengue,1,,,,,,
01862,2019,19,dengue_grave,1,,,,,,
01862,2019,20,dengue,1,,,,,,
01862,2019,20,mortalidad,1,,,,,,
01862,2019,21,dengue,1,,,,,,
01862,2019,22,dengue,1,,,,,,
01862,2019,23,dengue,1,,,,,,
01862,2019,24,dengue,1,,,,,,
01862,2019,25,dengue,1,,,,,,
01862,2019,25,dengue_grave,1,,,,,,
01862,2019,26,dengue,1,,,,,,
01862,2019,26,mortalidad,1,,,,,,
01862,2019,27,dengue,1,,,,,,
01862,2019,27,dengue_grave,1,,,,,,
01862,2019,28,dengue,1,,,,,,
01862,2019,29,dengue,1,,,,,,
01862,2019,30,dengue,1,,,,,,
01862,2019,31,dengue,1,,,,,,
01862,2019,32,dengue,1,,,,,,
01862,2019,33,dengue,1,,,,,,
01862,2019,34,dengue,1,,,,,,
01862,2019,35,dengue,1,,,,,,
01862,2019,35,dengue_grave,1,,,,,,
01862,2019,36,dengue,1,,,,,,
01862,2019,37,dengue,1,,,,,,
01862,2019,38,dengue,1,,,,,,
01862,2019,39,dengue,1,,,,,,
01862,2019,40,dengue,1,,,,,,
01862,2019,41,dengue,1,,,,,,
01862,2019,42,dengue,1,,,,,,
01862,2019,42,dengue_grave,1,,,,,,
01862,2019,43,dengue,1,,,,,,
01862,2019,44,dengue,1,,,,,,
01862,2019,45,dengue,1,,,,,,
01862,2019,46,dengue,1,,,,,,
01862,2019,47,dengue,1,,,,,,
01862,2019,48,dengue,1,,,,,,
01862,2019,49,dengue,1,,,,,,
01862,2019,49,dengue_grave,1,,,,,,
01862,2019,50,dengue,1,,,,,,
01862,2019,51,dengue,1,,,,,,
01862,2019,52,dengue,1,,,,,,
05000,2018,2,dengue,1,,,,,,
05000,2018,3,dengue,1,,,,,,
05000,2018,7,dengue,1,,,,,,
05000,2018,8,dengue,1,,,,,,
05000,2018,14,dengue,1,,,,,,
05000,2018,20,dengue,1,,,,,,
05000,2018,21,dengue,1,,,,,,
05000,2018,27,dengue,1,,,,,,
05000,2018,28,dengue,1,,,,,,
05000,2018,34,dengue,1,,,,,,
05000,2018,38,dengue,1,,,,,,
05000,2018,39,dengue,1,,,,,,
05000,2018,42,dengue,1,,,,,,
05000,2018,44,dengue,1,,,,,,
05000,2018,45,dengue,1,,,,,,
05000,2018,46,dengue,1,,,,,,
05000,2018,51,dengue,1,,,,,,
05000,2019,3,dengue,1,,,,,,
05000,2019,8,dengue,1,,,,,,
05000,2019,17,dengue,1,,,,,,
05001,2018,1,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,2,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,3,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,4,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,5,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,6,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,7,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,8,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,9,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,10,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,11,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,12,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,13,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,14,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,14,dengue_grave,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,15,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,16,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,17,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,18,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,19,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,20,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,21,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,22,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,23,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,24,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,25,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,26,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,27,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,27,dengue_grave,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,28,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,29,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,30,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,31,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,32,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,33,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,34,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,35,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,36,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,37,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,38,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,39,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,40,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,41,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,42,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,43,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,43,dengue_grave,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,44,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,45,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,46,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,47,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,48,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,49,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,50,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,51,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2018,52,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2427133.0,0.04120087362332431
05001,2019,1,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,2,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,3,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,4,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,5,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,6,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,7,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,8,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,9,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,10,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,11,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,12,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,13,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,14,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,15,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,16,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,17,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,18,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,19,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,20,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,21,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,22,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,23,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,23,dengue_grave,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,24,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,25,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,26,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,27,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,28,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,28,dengue_grave,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,29,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,30,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,31,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,32,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,33,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,34,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,35,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,36,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,37,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,38,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,39,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,39,dengue_grave,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,40,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,41,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,42,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,42,dengue_grave,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,43,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,44,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,45,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,46,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,47,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,48,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,49,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,50,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,50,dengue_grave,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,51,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05001,2019,52,dengue,1,MEDELLÍN,ANTIOQUIA,1523.0,Medio (1.000-1.800 m),2455336.0,0.040727623429135565
05002,2018,5,dengue,1,ABEJORRAL,ANTIOQUIA,2099.0,Alto (1.800-2.200 m),20368.0,4.9096622152395915
05002,2018,22,dengue,1,ABEJORRAL,ANTIOQUIA,2099.0,Alto (1.800-2.200 m),20368.0,4.9096622152395915
05004,2018,8,dengue,1,ABRIAQUÍ,ANTIOQUIA,2055.0,Alto (1.800-2.200 m),2718.0,36.79175864606328
05004,2019,14,dengue,1,ABRIAQUÍ,ANTIOQUIA,2055.0,Alto (1.800-2.200 m),2745.0,36.42987249544627
05004,2019,30,dengue,1,ABRIAQUÍ,ANTIOQUIA,2055.0,Alto (1.800-2.200 m),2745.0,36.42987249544627
05030,2018,16,dengue,1,AMAGÁ,ANTIOQUIA,1545.0,Medio (1.000-1.800 m),30230.0,3.307972213033411
05030,2018,17,dengue,1,AMAGÁ,ANTIOQUIA,1545.0,Medio (1.000-1.800 m),30230.0,3.307972213033411
05030,2018,32,dengue,1,AMAGÁ,ANTIOQUIA,1545.0,Medio (1.000-1.800 m),30230.0,3.307972213033411
05030,2019,1,dengue,1,AMAGÁ,ANTIOQUIA,1545.0,Medio (1.000-1.800 m),30729.0,3.254254938331869
05030,2019,5,dengue,1,AMAGÁ,ANTIOQUIA,1545.0,Medio (1.000-1.800 m),30729.0,3.254254938331869
05030,2019,18,dengue,1,AMAGÁ,ANTIOQUIA,1545.0,Medio (1.000-1.800 m),30729.0,3.254254938331869
05030,2019,19,dengue,1,AMAGÁ,ANTIOQUIA,1545.0,Medio (1.000-1.800 m),30729.0,3.254254938331869
05030,2019,20,dengue,1,AMAGÁ,ANTIOQUIA,1545.0,Medio (1.000-1.800 m),30729.0,3.254254938331869
05030,2019,21,dengue,1,AMAGÁ,ANTIOQUIA,1545.0,Medio (1.000-1.800 m),30729.0,3.254254938331869
05030,2019,28,dengue,1,AMAGÁ,ANTIOQUIA,1545.0,Medio (1.000-1.800 m),30729.0,3.254254938331869
05030,2019,29,dengue,1,AMAGÁ,ANTIOQUIA,1545.0,Medio (1.000-1.800 m),30729.0,3.254254938331869
05030,2019,30,dengue,1,AMAGÁ,ANTIOQUIA,1545.0,Medio (1.000-1.800 m),30729.0,3.254254938331869
05030,2019,32,dengue,1,AMAGÁ,ANTIOQUIA,1545.0,Medio (1.000-1.800 m),30729.0,3.254254938331869
05030,2019,48,dengue,1,AMAGÁ,ANTIOQUIA,1545.0,Medio (1.000-1.800 m),30729.0,3.254254938331869
05031,2018,2,dengue,1,AMALFI,ANTIOQUIA,1425.0,Medio (1.000-1.800 m),25935.0,3.85579332947754
